Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
3019,:,1670986962.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Idaho/ppidimacs/130_120.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Idaho/ppidimacs/130_120.ppidimacs,,"125.300_124.967_0.031
3020,:,1670986964.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Idaho/ppidimacs/67_70.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Idaho/ppidimacs/67_70.ppidimacs,,"125.333_124.946_0.051
3021,:,1670986964.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Idaho/ppidimacs/58_61.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Idaho/ppidimacs/58_61.ppidimacs,,"125.334_124.877_0.121
3022,:,1670986967.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Illinois/ppidimacs/275_60.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Illinois/ppidimacs/275_60.ppidimacs,,"125.333_124.953_0.047
3023,:,1670986968.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Illinois/ppidimacs/220_132.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Illinois/ppidimacs/220_132.ppidimacs,,"125.336_124.928_0.071
3024,:,1670986968.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Illinois/ppidimacs/287_281.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Illinois/ppidimacs/287_281.ppidimacs,,"125.331_124.947_0.052
3025,:,1670986972.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Illinois/ppidimacs/229_21.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Illinois/ppidimacs/229_21.ppidimacs,,"125.331_124.923_0.070
3026,:,1670986974.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Illinois/ppidimacs/213_239.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Illinois/ppidimacs/213_239.ppidimacs,,"125.348_124.957_0.041
3027,:,1670987019.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Illinois/ppidimacs/36_177.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Illinois/ppidimacs/36_177.ppidimacs,,"125.304_124.930_0.067
3028,:,1670987021.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Illinois/ppidimacs/210_98.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Illinois/ppidimacs/210_98.ppidimacs,,"125.306_124.956_0.043
3029,:,1670987021.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Illinois/ppidimacs/336_270.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Illinois/ppidimacs/336_270.ppidimacs,,"125.329_124.955_0.044
3030,:,1670987023.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Illinois/ppidimacs/224_112.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Illinois/ppidimacs/224_112.ppidimacs,,"125.329_124.919_0.079
3031,:,1670987024.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Illinois/ppidimacs/274_82.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Illinois/ppidimacs/274_82.ppidimacs,,"125.332_124.943_0.056
3032,:,1670987027.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Iowa/ppidimacs/27_67.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Iowa/ppidimacs/27_67.ppidimacs,,"125.341_124.940_0.058
3033,:,1670987055.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Iowa/ppidimacs/111_118.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Iowa/ppidimacs/111_118.ppidimacs,,"125.334_124.976_0.022
3034,:,1670987059.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Iowa/ppidimacs/94_8.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Iowa/ppidimacs/94_8.ppidimacs,,"125.301_124.976_0.021
3035,:,1670987084.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Iowa/ppidimacs/122_101.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Iowa/ppidimacs/122_101.ppidimacs,,"125.295_124.976_0.022
3036,:,1670987085.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Iowa/ppidimacs/126_107.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Iowa/ppidimacs/126_107.ppidimacs,,"125.331_124.967_0.029
3037,:,1670987087.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Iowa/ppidimacs/19_24.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Iowa/ppidimacs/19_24.ppidimacs,,"125.300_124.955_0.044
3038,:,1670987087.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Iowa/ppidimacs/102_129.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Iowa/ppidimacs/102_129.ppidimacs,,"125.332_124.962_0.036
3039,:,1670987087.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Iowa/ppidimacs/41_67.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Iowa/ppidimacs/41_67.ppidimacs,,"125.332_124.942_0.056
3040,:,1670987089.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Iowa/ppidimacs/19_47.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Iowa/ppidimacs/19_47.ppidimacs,,"125.328_124.952_0.046
3041,:,1670987090.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Iowa/ppidimacs/35_121.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Iowa/ppidimacs/35_121.ppidimacs,,"125.337_124.965_0.034
3042,:,1670987092.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Kansas/ppidimacs/64_115.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Kansas/ppidimacs/64_115.ppidimacs,,"125.297_124.965_0.034
3043,:,1670987093.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Kansas/ppidimacs/149_53.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Kansas/ppidimacs/149_53.ppidimacs,,"125.328_124.959_0.039
3044,:,1670987094.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Kansas/ppidimacs/112_57.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Kansas/ppidimacs/112_57.ppidimacs,,"125.305_124.982_0.016
3045,:,1670987097.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Kansas/ppidimacs/69_75.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Kansas/ppidimacs/69_75.ppidimacs,,"125.336_124.943_0.052
3046,:,1670987100.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Kansas/ppidimacs/178_51.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Kansas/ppidimacs/178_51.ppidimacs,,"125.307_124.984_0.014
3047,:,1670987144.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Kansas/ppidimacs/74_62.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Kansas/ppidimacs/74_62.ppidimacs,,"125.298_124.971_0.026
3048,:,1670987146.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Kansas/ppidimacs/63_173.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Kansas/ppidimacs/63_173.ppidimacs,,"125.310_124.954_0.044
3049,:,1670987146.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Kansas/ppidimacs/123_91.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Kansas/ppidimacs/123_91.ppidimacs,,"125.304_124.961_0.037
3050,:,1670987149.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Kansas/ppidimacs/11_51.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Kansas/ppidimacs/11_51.ppidimacs,,"125.332_124.969_0.029
3051,:,1670987150.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Kansas/ppidimacs/113_101.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Kansas/ppidimacs/113_101.ppidimacs,,"125.338_124.945_0.054
3052,:,1670987153.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Maryland/ppidimacs/40_3.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Maryland/ppidimacs/40_3.ppidimacs,,"125.334_124.975_0.024
3053,:,1670987180.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Maryland/ppidimacs/46_15.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Maryland/ppidimacs/46_15.ppidimacs,,"125.334_124.810_0.187
3054,:,1670987184.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Maryland/ppidimacs/43_94.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Maryland/ppidimacs/43_94.ppidimacs,,"125.292_124.934_0.064
3055,:,1670987210.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Maryland/ppidimacs/27_123.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Maryland/ppidimacs/27_123.ppidimacs,,"125.307_124.965_0.033
3056,:,1670987210.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Maryland/ppidimacs/14_84.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Maryland/ppidimacs/14_84.ppidimacs,,"125.338_124.939_0.059
3057,:,1670987212.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Maryland/ppidimacs/63_108.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Maryland/ppidimacs/63_108.ppidimacs,,"125.295_124.945_0.054
3058,:,1670987212.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Maryland/ppidimacs/97_1.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Maryland/ppidimacs/97_1.ppidimacs,,"125.337_124.969_0.029
3059,:,1670987213.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Maryland/ppidimacs/56_1.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Maryland/ppidimacs/56_1.ppidimacs,,"125.336_124.911_0.088
3060,:,1670987215.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Maryland/ppidimacs/71_66.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Maryland/ppidimacs/71_66.ppidimacs,,"125.339_124.903_0.095
3061,:,1670987215.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Maryland/ppidimacs/125_131.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Maryland/ppidimacs/125_131.ppidimacs,,"125.338_124.902_0.097
3062,:,1670987218.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Minnesota/ppidimacs/289_114.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Minnesota/ppidimacs/289_114.ppidimacs,,"125.335_124.921_0.077
3063,:,1670987218.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Minnesota/ppidimacs/150_83.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Minnesota/ppidimacs/150_83.ppidimacs,,"125.337_124.946_0.053
3064,:,1670987219.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Minnesota/ppidimacs/83_236.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Minnesota/ppidimacs/83_236.ppidimacs,,"125.315_124.952_0.047
3065,:,1670987222.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Minnesota/ppidimacs/201_283.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Minnesota/ppidimacs/201_283.ppidimacs,,"125.319_124.950_0.048
3066,:,1670987225.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Minnesota/ppidimacs/314_190.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Minnesota/ppidimacs/314_190.ppidimacs,,"125.315_124.970_0.030
3067,:,1670987269.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Minnesota/ppidimacs/35_152.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Minnesota/ppidimacs/35_152.ppidimacs,,"125.312_124.944_0.052
3068,:,1670987271.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Minnesota/ppidimacs/113_47.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Minnesota/ppidimacs/113_47.ppidimacs,,"125.315_124.939_0.059
3069,:,1670987272.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Minnesota/ppidimacs/320_288.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Minnesota/ppidimacs/320_288.ppidimacs,,"125.317_124.929_0.071
3070,:,1670987274.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Minnesota/ppidimacs/60_127.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Minnesota/ppidimacs/60_127.ppidimacs,,"125.340_124.946_0.054
3071,:,1670987275.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Minnesota/ppidimacs/51_168.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Minnesota/ppidimacs/51_168.ppidimacs,,"125.334_124.947_0.052
3072,:,1670987278.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Mississippi/ppidimacs/180_146.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Mississippi/ppidimacs/180_146.ppidimacs,,"125.330_124.980_0.019
3073,:,1670987305.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Mississippi/ppidimacs/92_152.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Mississippi/ppidimacs/92_152.ppidimacs,,"125.319_124.947_0.049
3074,:,1670987310.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Mississippi/ppidimacs/127_76.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Mississippi/ppidimacs/127_76.ppidimacs,,"125.309_124.929_0.067
3075,:,1670987335.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Mississippi/ppidimacs/110_12.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Mississippi/ppidimacs/110_12.ppidimacs,,"125.321_124.972_0.026
3076,:,1670987335.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Mississippi/ppidimacs/109_17.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Mississippi/ppidimacs/109_17.ppidimacs,,"125.321_124.979_0.019
3077,:,1670987337.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Mississippi/ppidimacs/182_105.ppidimacs' &>> /dev/null)",4,instances/power_transmission_grid/north_america/Mississippi/ppidimacs/182_105.ppidimacs,,"125.312_124.960_0.038
